
Log started: 2014-10-15  07:57:31
Log ended: 2014-10-15  07:57:32

Log started: 2014-10-15  03:57:34
Log ended: 2014-10-15  03:57:34

Log started: 2014-10-15  03:57:35
Log ended: 2014-10-15  03:57:35

Log started: 2014-10-15  03:57:37
Log ended: 2014-10-15  03:57:44

Log started: 2014-10-15  03:57:45
Log ended: 2014-10-15  03:57:45

Log started: 2014-10-15  03:57:46
Log ended: 2014-10-15  03:57:46

Log started: 2014-10-15  03:57:47
Log ended: 2014-10-15  03:57:47

Log started: 2014-10-15  03:57:48
Log ended: 2014-10-15  03:57:48

Log started: 2014-10-15  03:57:49
Log ended: 2014-10-15  03:57:49

Log started: 2014-10-15  03:57:51
Log ended: 2014-10-15  03:57:52

Log started: 2014-10-15  03:57:53
Log ended: 2014-10-15  03:58:25

Log started: 2014-10-15  04:09:48
Log ended: 2014-10-15  04:10:02

Log started: 2014-10-15  04:10:04
Log ended: 2014-10-15  04:10:04

Log started: 2014-10-15  04:10:05
Log ended: 2014-10-15  04:10:06

Log started: 2014-10-15  04:10:07
Log ended: 2014-10-15  04:10:07

Log started: 2014-10-15  04:10:12
Log ended: 2014-10-15  04:10:12

Log started: 2014-10-15  04:14:22
Log ended: 2014-10-15  04:15:00

Log started: 2014-10-15  04:15:02
Log ended: 2014-10-15  04:15:03

Log started: 2014-10-15  04:15:05
Log ended: 2014-10-15  04:15:06

Log started: 2014-10-15  13:23:30
Unpacking libthai0:amd64 (from .../libthai0_0.1.18-2_amd64.deb) ...
Selecting previously unselected package libxft2:amd64.
Unpacking libxft2:amd64 (from .../libxft2_2.3.1-1_amd64.deb) ...
Selecting previously unselected package fontconfig.
Unpacking fontconfig (from .../fontconfig_2.9.0-7.1_amd64.deb) ...
Selecting previously unselected package libpango1.0-0:amd64.
Unpacking libpango1.0-0:amd64 (from .../libpango1.0-0_1.30.0-1_amd64.deb) ...
Selecting previously unselected package libxcomposite1:amd64.
Unpacking libxcomposite1:amd64 (from .../libxcomposite1_1%3a0.4.3-2_amd64.deb) ...
Selecting previously unselected package libxfixes3:amd64.
Unpacking libxfixes3:amd64 (from .../libxfixes3_1%3a5.0-4+deb7u1_amd64.deb) ...
Selecting previously unselected package libxcursor1:amd64.
Unpacking libxcursor1:amd64 (from .../libxcursor1_1%3a1.1.13-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libxdamage1:amd64.
Unpacking libxdamage1:amd64 (from .../libxdamage1_1%3a1.1.3-2_amd64.deb) ...
Selecting previously unselected package libxi6:amd64.
Unpacking libxi6:amd64 (from .../libxi6_2%3a1.6.1-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libxinerama1:amd64.
Unpacking libxinerama1:amd64 (from .../libxinerama1_2%3a1.1.2-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libxrandr2:amd64.
Unpacking libxrandr2:amd64 (from .../libxrandr2_2%3a1.3.2-2+deb7u1_amd64.deb) ...
Selecting previously unselected package shared-mime-info.
Unpacking shared-mime-info (from .../shared-mime-info_1.0-1+b1_amd64.deb) ...
Selecting previously unselected package libgtk2.0-0:amd64.
Unpacking libgtk2.0-0:amd64 (from .../libgtk2.0-0_2.24.10-2_amd64.deb) ...
Selecting previously unselected package x11-common.
Unpacking x11-common (from .../x11-common_1%3a7.7+3~deb7u1_all.deb) ...
Selecting previously unselected package libice6:amd64.
Unpacking libice6:amd64 (from .../libice6_2%3a1.0.8-2_amd64.deb) ...
Selecting previously unselected package librsvg2-2:amd64.
Unpacking librsvg2-2:amd64 (from .../librsvg2-2_2.36.1-2_amd64.deb) ...
Selecting previously unselected package libsm6:amd64.
Unpacking libsm6:amd64 (from .../libsm6_2%3a1.2.1-2_amd64.deb) ...
Selecting previously unselected package libxpm4:amd64.
Unpacking libxpm4:amd64 (from .../libxpm4_1%3a3.5.10-1_amd64.deb) ...
Selecting previously unselected package libxt6:amd64.
Unpacking libxt6:amd64 (from .../libxt6_1%3a1.1.3-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libsystemd-login0:amd64.
Unpacking libsystemd-login0:amd64 (from .../libsystemd-login0_44-11+deb7u4_amd64.deb) ...
Selecting previously unselected package dbus.
Unpacking dbus (from .../dbus_1.6.8-1+deb7u4_amd64.deb) ...
Selecting previously unselected package emacsen-common.
Unpacking emacsen-common (from .../emacsen-common_2.0.5_all.deb) ...
Selecting previously unselected package emacs23-common.
Unpacking emacs23-common (from .../emacs23-common_23.4+1-4_all.deb) ...
Selecting previously unselected package emacs23-bin-common.
Unpacking emacs23-bin-common (from .../emacs23-bin-common_23.4+1-4_amd64.deb) ...
Selecting previously unselected package gconf-service.
Unpacking gconf-service (from .../gconf-service_3.2.5-1+build1_amd64.deb) ...
Selecting previously unselected package libgif4.
Unpacking libgif4 (from .../libgif4_4.1.6-10_amd64.deb) ...
Selecting previously unselected package libotf0.
Unpacking libotf0 (from .../libotf0_0.9.12-2_amd64.deb) ...
Selecting previously unselected package m17n-db.
Unpacking m17n-db (from .../m17n-db_1.6.3-2_all.deb) ...
Selecting previously unselected package m17n-contrib.
Unpacking m17n-contrib (from .../m17n-contrib_1.1.13-2_all.deb) ...
Selecting previously unselected package libm17n-0.
Unpacking libm17n-0 (from .../libm17n-0_1.6.3-2_amd64.deb) ...
Selecting previously unselected package emacs23.
Unpacking emacs23 (from .../emacs23_23.4+1-4_amd64.deb) ...
Selecting previously unselected package emacs.
Unpacking emacs (from .../archives/emacs_45.0_all.deb) ...
Selecting previously unselected package hicolor-icon-theme.
Unpacking hicolor-icon-theme (from .../hicolor-icon-theme_0.12-1_all.deb) ...
Selecting previously unselected package libglib2.0-data.
Unpacking libglib2.0-data (from .../libglib2.0-data_2.33.12+really2.32.4-5_all.deb) ...
Selecting previously unselected package libgtk2.0-bin.
Unpacking libgtk2.0-bin (from .../libgtk2.0-bin_2.24.10-2_amd64.deb) ...
Selecting previously unselected package librsvg2-common:amd64.
Unpacking librsvg2-common:amd64 (from .../librsvg2-common_2.36.1-2_amd64.deb) ...
Selecting previously unselected package zsh.
Unpacking zsh (from .../zsh_4.3.17-1_amd64.deb) ...
Processing triggers for man-db ...
Processing triggers for install-info ...
Setting up libasound2:amd64 (1.0.25-4) ...
Setting up libffi5:amd64 (3.0.10-3) ...
Setting up libglib2.0-0:amd64 (2.33.12+really2.32.4-5) ...
No schema files found: doing nothing.
Setting up libatk1.0-data (2.4.0-2) ...
Setting up libatk1.0-0:amd64 (2.4.0-2) ...
Setting up libavahi-common-data:amd64 (0.6.31-2) ...
Setting up libavahi-common3:amd64 (0.6.31-2) ...
Setting up libdbus-1-3:amd64 (1.6.8-1+deb7u4) ...
Setting up libavahi-client3:amd64 (0.6.31-2) ...
Setting up ttf-dejavu-core (2.33-3) ...
Setting up fontconfig-config (2.9.0-7.1) ...
Setting up libfontconfig1:amd64 (2.9.0-7.1) ...
Setting up libpixman-1-0:amd64 (0.26.0-4+deb7u1) ...
Setting up libxcb-render0:amd64 (1.8.1-2+deb7u1) ...
Setting up libxcb-shm0:amd64 (1.8.1-2+deb7u1) ...
Setting up libxrender1:amd64 (1:0.9.7-1+deb7u1) ...
Setting up libcairo2:amd64 (1.12.2-3) ...
Setting up libcroco3:amd64 (0.6.6-2) ...
Setting up libcups2:amd64 (1.5.3-5+deb7u4) ...
Setting up libdatrie1:amd64 (0.2.5-3) ...
Setting up libdbus-glib-1-2:amd64 (0.100.2-1) ...
Setting up libfribidi0:amd64 (0.19.2-3) ...
Setting up gconf2-common (3.2.5-1+build1) ...

Creating config file /etc/gconf/2/path with new version
Setting up libgconf-2-4:amd64 (3.2.5-1+build1) ...
Setting up libjasper1:amd64 (1.900.1-13) ...
Setting up libjbig0:amd64 (2.0-2+deb7u1) ...
Setting up libtiff4:amd64 (3.9.6-11) ...
Setting up libgdk-pixbuf2.0-common (2.26.1-1) ...
Setting up libgdk-pixbuf2.0-0:amd64 (2.26.1-1) ...
Setting up libgtk2.0-common (2.24.10-2) ...
Setting up libthai-data (0.1.18-2) ...
Setting up libthai0:amd64 (0.1.18-2) ...
Setting up libxft2:amd64 (2.3.1-1) ...
Setting up fontconfig (2.9.0-7.1) ...
Regenerating fonts cache... done.
Setting up libpango1.0-0:amd64 (1.30.0-1) ...
Setting up libxcomposite1:amd64 (1:0.4.3-2) ...
Setting up libxfixes3:amd64 (1:5.0-4+deb7u1) ...
Setting up libxcursor1:amd64 (1:1.1.13-1+deb7u1) ...
Setting up libxdamage1:amd64 (1:1.1.3-2) ...
Setting up libxi6:amd64 (2:1.6.1-1+deb7u1) ...
Setting up libxinerama1:amd64 (2:1.1.2-1+deb7u1) ...
Setting up libxrandr2:amd64 (2:1.3.2-2+deb7u1) ...
Setting up shared-mime-info (1.0-1+b1) ...
Setting up libgtk2.0-0:amd64 (2.24.10-2) ...
Setting up x11-common (1:7.7+3~deb7u1) ...
[....] Setting up X socket directories... /tmp/.X11-unix /tmp/.ICE-unix[?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Setting up libice6:amd64 (2:1.0.8-2) ...
Setting up librsvg2-2:amd64 (2.36.1-2) ...
Setting up libsm6:amd64 (2:1.2.1-2) ...
Setting up libxpm4:amd64 (1:3.5.10-1) ...
Setting up libxt6:amd64 (1:1.1.3-1+deb7u1) ...
Setting up libsystemd-login0:amd64 (44-11+deb7u4) ...
Setting up dbus (1.6.8-1+deb7u4) ...
[....] Starting system message bus: dbus[?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Setting up emacsen-common (2.0.5) ...
Setting up emacs23-common (23.4+1-4) ...
Setting up emacs23-bin-common (23.4+1-4) ...
update-alternatives: using /usr/bin/b2m.emacs23 to provide /usr/bin/b2m (b2m) in auto mode
update-alternatives: using /usr/bin/ctags.emacs23 to provide /usr/bin/ctags (ctags) in auto mode
update-alternatives: using /usr/bin/ebrowse.emacs23 to provide /usr/bin/ebrowse (ebrowse) in auto mode
update-alternatives: using /usr/bin/emacsclient.emacs23 to provide /usr/bin/emacsclient (emacsclient) in auto mode
update-alternatives: using /usr/bin/etags.emacs23 to provide /usr/bin/etags (etags) in auto mode
update-alternatives: using /usr/bin/grep-changelog.emacs23 to provide /usr/bin/grep-changelog (grep-changelog) in auto mode
update-alternatives: using /usr/bin/rcs-checkin.emacs23 to provide /usr/bin/rcs-checkin (rcs-checkin) in auto mode
Setting up gconf-service (3.2.5-1+build1) ...
Setting up libgif4 (4.1.6-10) ...
Setting up libotf0 (0.9.12-2) ...
Setting up m17n-db (1.6.3-2) ...
Setting up m17n-contrib (1.1.13-2) ...
Setting up libm17n-0 (1.6.3-2) ...
Setting up emacs23 (23.4+1-4) ...
update-alternatives: using /usr/bin/emacs23-x to provide /usr/bin/emacs (emacs) in auto mode
Install dictionaries-common for emacs23
install/dictionaries-common: Byte-compiling for emacsen flavour emacs23
Wrote /usr/share/emacs23/site-lisp/dictionaries-common/debian-ispell.elc
Wrote /usr/share/emacs23/site-lisp/dictionaries-common/ispell.elc
Wrote /usr/share/emacs23/site-lisp/dictionaries-common/flyspell.elc
Install emacsen-common for emacs23
emacsen-common: Handling install of emacsen flavor emacs23
Wrote /etc/emacs23/site-start.d/00debian-vars.elc
Wrote /usr/share/emacs23/site-lisp/debian-startup.elc
Setting up emacs (45.0) ...
Setting up hicolor-icon-theme (0.12-1) ...
Setting up libglib2.0-data (2.33.12+really2.32.4-5) ...
Setting up libgtk2.0-bin (2.24.10-2) ...
Setting up librsvg2-common:amd64 (2.36.1-2) ...
Setting up zsh (4.3.17-1) ...
update-alternatives: using /bin/zsh4 to provide /bin/zsh (zsh) in auto mode
update-alternatives: using /bin/zsh4 to provide /bin/rzsh (rzsh) in auto mode
update-alternatives: using /bin/zsh4 to provide /bin/ksh (ksh) in auto mode
Processing triggers for libgdk-pixbuf2.0-0:amd64 ...
Log ended: 2014-10-15  13:23:46

Log started: 2014-10-15  13:26:50
dpkg: apache2-mpm-worker: dependency problems, but removing anyway as you requested:
 apache2 depends on apache2-mpm-worker (= 2.2.22-13+deb7u3) | apache2-mpm-prefork (= 2.2.22-13+deb7u3) | apache2-mpm-event (= 2.2.22-13+deb7u3) | apache2-mpm-itk (= 2.2.22-13+deb7u3); however:
  Package apache2-mpm-worker is to be removed.
  Package apache2-mpm-prefork is not installed.
  Package apache2-mpm-event is not installed.
  Package apache2-mpm-itk is not installed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 35437 files and directories currently installed.)
Removing apache2-mpm-worker ...
[....] Stopping web server: apache2 ... waiting [?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Selecting previously unselected package apache2-mpm-prefork.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 35432 files and directories currently installed.)
Unpacking apache2-mpm-prefork (from .../apache2-mpm-prefork_2.2.22-13+deb7u3_amd64.deb) ...
Setting up apache2-mpm-prefork (2.2.22-13+deb7u3) ...
[....] Starting web server: apache2[?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Selecting previously unselected package php5-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 35437 files and directories currently installed.)
Unpacking php5-common (from .../php5-common_5.4.4-14+deb7u14_amd64.deb) ...
Selecting previously unselected package libonig2.
Unpacking libonig2 (from .../libonig2_5.9.1-1_amd64.deb) ...
Selecting previously unselected package libqdbm14.
Unpacking libqdbm14 (from .../libqdbm14_1.8.78-2_amd64.deb) ...
Selecting previously unselected package libapache2-mod-php5.
Unpacking libapache2-mod-php5 (from .../libapache2-mod-php5_5.4.4-14+deb7u14_amd64.deb) ...
Selecting previously unselected package php5-cli.
Unpacking php5-cli (from .../php5-cli_5.4.4-14+deb7u14_amd64.deb) ...
Processing triggers for man-db ...
Setting up php5-common (5.4.4-14+deb7u14) ...

Creating config file /etc/php5/mods-available/pdo.ini with new version
Setting up libonig2 (5.9.1-1) ...
Setting up libqdbm14 (1.8.78-2) ...
Setting up libapache2-mod-php5 (5.4.4-14+deb7u14) ...

Creating config file /etc/php5/apache2/php.ini with new version
[....] Restarting web server: apache2 ... waiting [?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Setting up php5-cli (5.4.4-14+deb7u14) ...

Creating config file /etc/php5/cli/php.ini with new version
update-alternatives: using /usr/bin/php5 to provide /usr/bin/php (php) in auto mode
Log ended: 2014-10-15  13:26:59

Log started: 2014-10-15  13:51:22
Selecting previously unselected package librtmp0:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 35501 files and directories currently installed.)
Unpacking librtmp0:amd64 (from .../librtmp0_2.4+20111222.git4e06e21-1_amd64.deb) ...
Selecting previously unselected package libssh2-1:amd64.
Unpacking libssh2-1:amd64 (from .../libssh2-1_1.4.2-1.1_amd64.deb) ...
Selecting previously unselected package libcurl3:amd64.
Unpacking libcurl3:amd64 (from .../libcurl3_7.26.0-1+wheezy10_amd64.deb) ...
Selecting previously unselected package curl.
Unpacking curl (from .../curl_7.26.0-1+wheezy10_amd64.deb) ...
Processing triggers for man-db ...
Setting up librtmp0:amd64 (2.4+20111222.git4e06e21-1) ...
Setting up libssh2-1:amd64 (1.4.2-1.1) ...
Setting up libcurl3:amd64 (7.26.0-1+wheezy10) ...
Setting up curl (7.26.0-1+wheezy10) ...
Log ended: 2014-10-15  13:51:24
